state,county,city,address,date_discovered
MICHIGAN,ALGER,MUNISING,801 PROSPECT STREET 4,1/5/14
MICHIGAN,ALGER,MUNISING,721 WEST SUPERIOR STREET,2/7/14
MICHIGAN,ALLEGAN,ALLEGAN,899 CYPRESS,2/7/04
MICHIGAN,ALLEGAN,ALLEGAN,4359 108TH,2/12/04
MICHIGAN,ALLEGAN,ALLEGAN,3504 BABYLON ROAD,4/8/04
MICHIGAN,ALLEGAN,ALLEGAN,426 RIVER RD,5/20/04
MICHIGAN,ALLEGAN,ALLEGAN,2598 30TH,6/24/04
MICHIGAN,ALLEGAN,ALLEGAN,2744 32ND,7/13/04
MICHIGAN,ALLEGAN,ALLEGAN,4334 110TH,9/6/04
MICHIGAN,ALLEGAN,ALLEGAN,4266 SWAN LAKE DR,10/5/04
MICHIGAN,ALLEGAN,ALLEGAN,95 26TH,10/12/04
MICHIGAN,ALLEGAN,ALLEGAN,1114 44TH ST,11/21/04
MICHIGAN,ALLEGAN,ALLEGAN,586 KAYWOOD,1/18/05
MICHIGAN,ALLEGAN,ALLEGAN,2029 36TH,8/30/05
MICHIGAN,ALLEGAN,ALLEGAN,765 26TH,8/30/05
MICHIGAN,ALLEGAN,ALLEGAN,103 GRANT STREET,9/6/05
MICHIGAN,ALLEGAN,ALLEGAN,2428 38TH,9/6/05
MICHIGAN,ALLEGAN,ALLEGAN,44 WESLER DRIVE,1/24/06
MICHIGAN,ALLEGAN,ALLEGAN,1308 JENNINGS COURT,2/3/06
MICHIGAN,ALLEGAN,ALLEGAN,3173 102ND,8/4/06
MICHIGAN,ALLEGAN,ALLEGAN,132ND AVENUE,4/2/09
MICHIGAN,ALLEGAN,ALLEGAN,189 33RD STREET,5/19/09
MICHIGAN,ALLEGAN,ALLEGAN,2611 BASELINE ROAD,4/16/10
MICHIGAN,ALLEGAN,ALLEGAN,2611 BASELINE ROAD,4/16/10
MICHIGAN,ALLEGAN,ALLEGAN,1206 EAST VILLAGE DRIVE,5/1/10
MICHIGAN,ALLEGAN,ALLEGAN,745 GRAND STREET,5/7/10
